------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------						
Generated with OWENS driver						
======  Blade Properties =================================================================						
10   NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn   BlCrvAC  BlSwpAC   BlCrvAng  BlTwist   BlChord   BlAFID						
    (m)      (m)      (m)      (deg)      (deg)      (m)      (-)						
0.0 0.0 0.0 0.0 0.0 6.0 61	
3.8297019094791533 0.0 0.0 0.0 0.0 6.0 62	
7.659403818958307 0.0 0.0 0.0 0.0 6.0 63	
11.48910572843746 0.0 0.0 0.0 0.0 6.0 64	
15.318807637916613 0.0 0.0 0.0 0.0 6.0 65	
19.14850954739577 0.0 0.0 0.0 0.0 6.0 66	
22.97821145687492 0.0 0.0 0.0 0.0 6.0 67	
26.807913366354075 0.0 0.0 0.0 0.0 6.0 68	
30.637615275833227 0.0 0.0 0.0 0.0 6.0 69	
34.46731718531238 0.0 0.0 0.0 0.0 6.0 70	

