------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------						
Generated with OWENS driver						
======  Blade Properties =================================================================						
10   NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn   BlCrvAC  BlSwpAC   BlCrvAng  BlTwist   BlChord   BlAFID						
    (m)      (m)      (m)      (deg)      (deg)      (m)      (-)						
0.0 0.0 -0.0 60.99360531488364 59.999999999999986 6.0 11	
12.242545466666666 22.08032449718043 -0.0 55.75282736178621 0.0 5.967472230723904 12	
24.485090933333332 35.96498748650755 -0.0 46.09570435234596 -1.4601174669361528e-14 4.113303561013382 13	
36.727636399999994 47.52028089625599 -1.3158198810372087e-15 35.28225201886736 0.0 3.2697611196487406 14	
48.970181866666664 53.2900139306951 -3.552713678800501e-15 13.259443229808127 0.0 3.006916134855425 15	
61.21272733333333 53.290013930695096 -3.552713678800501e-15 -13.259443229808118 0.0 3.0657470684598227 16	
73.45527279999999 47.520280896256004 -1.1842378929335314e-15 -35.2821673991241 0.0 3.4653349433537555 17	
85.69781826666667 35.965041753173104 -0.0 -46.09570435234595 -2.8004005919644033e-14 4.566758516755366 18	
97.94036373333333 22.080324497180445 -0.0 -55.75286757848591 0.0 6.0 19	
110.1829092 1.8437132265347584e-15 -0.0 -60.99360531488364 -2.544443745170813e-14 6.0 20	

